DROP TABLE IF EXISTS ignore_pages;
CREATE TABLE IF NOT EXISTS ignore_pages (id INTEGER PRIMARY KEY AUTOINCREMENT, role_id INTEGER, pattern TEXT, method TEXT, comments TEXT);
CREATE INDEX index_ignore_pages_id ON ignore_pages(id);
CREATE INDEX index_ignore_pages_role ON ignore_pages(role_id);
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (426,6,'/kpi/deck_rarity/monthly','GET','KPI/デッキ配置状況/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (427,6,'/kpi/deck_rarity/daily','GET','KPI/デッキ配置状況/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (428,6,'/kpi/active_player_count/monthly','GET','KPI/アクティブユーザー数(旧)/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (429,6,'/kpi/active_player_count/daily','GET','KPI/アクティブユーザー数(旧)/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (430,6,'/kpi/active_player_count/hourly','GET','KPI/アクティブユーザー数(旧)/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (431,6,'/kpi/active_player_count_lv3/monthly','GET','KPI/アクティブユーザー数(Lv.3)/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (432,6,'/kpi/active_player_count_lv3/daily','GET','KPI/アクティブユーザー数(Lv.3)/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (433,6,'/kpi/active_player_count_lv3/hourly','GET','KPI/アクティブユーザー数(Lv.3)/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (434,6,'/kpi/active_player_ratio/daily','GET','KPI/継続率');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (435,6,'/kpi/active_player_ratio_lv3/daily','GET','KPI/継続率(Lv.3)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (436,6,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (437,6,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (438,6,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (439,6,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (440,6,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更,削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (441,6,'/roles','GET','権限レベル確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (443,7,'/battlemaps','PUT','バトルマップcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (444,7,'/battlefield_add','GET','バトルフィールド追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (445,7,'/battlefield_add/upload','PUT','バトルフィールド追加/バトルフィールドcsvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (446,7,'/battlefield_add/save','GET','バトルフィールド追加/追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (447,7,'/masterdata/battle_card_drops','PUT','バトルユニットドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (448,7,'/masterdata/battle_coin_drops','PUT','バトルコインドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (449,7,'/masterdata/battle_stamina_drops','PUT','バトルスタミナドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (450,7,'/mapchips/{id}/edit','GET','マップチップ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (451,7,'/mapchips/{id}','PUT','マップチップ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (453,7,'/commanders','PUT','ユニット/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (454,7,'/items','PUT','アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (456,7,'/specialities','PUT','特産品/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (457,7,'/missions','PUT','通常ミッション/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (458,7,'/areas','PUT','エリア/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (459,7,'/areas/maps/POST','PUT','エリア/マップアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (460,7,'/areas/{id}','POST','エリア/マップ/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (461,7,'/gachas','PUT','ガチャ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (462,7,'/masterdata/gacha_prizes','PUT','ガチャ確立テーブル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (463,7,'/masterdata/shop_items','PUT','課金アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (464,7,'/masterdata/battle_skills','PUT','バトルスキル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (467,7,'/masterdata/battle_job_params','PUT','バトルユニットタイプパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (468,7,'/masterdata/battle_cpu_party_list','PUT','CPU戦パーティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (469,7,'/masterdata/cpu_battle_list','PUT','CPU戦データ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (470,7,'/masterdata/commander_evolutions','PUT','ユニットレアリティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (471,7,'/masterdata/commander_families','PUT','ユニット系統/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (472,7,'/masterdata/commander_levelparameters','PUT','ユニットレベルパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (473,7,'/masterdata/commander_levels','PUT','ユニットレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (474,7,'/masterdata/levels','PUT','プレイヤーレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (475,7,'/masterdata/invitation_rewards','PUT','招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (476,7,'/masterdata/campaign_invitation_rewards','PUT','キャンペーン招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (477,7,'/masterdata/login_bonuses','PUT','ログインボーナス/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (481,7,'/maintenances/{id:[0-9]+}/edit','GET','メンテナンス/メンテナンス設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (482,7,'/maintenances/{id:[0-9]+}/start','PUT','メンテナンス/メンテナンス開始');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (483,7,'/maintenances/{id:[0-9]+}','DELETE','メンテナンス/メンテナンス終了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (484,7,'/maintenances/{id:[0-9]+}','PUT','メンテナンス/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (485,7,'/admin_players/new','GET','管理プレイヤー/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (486,7,'/admin_players','POST','管理プレイヤー/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (487,7,'/admin_players/{id}/edit','GET','管理プレイヤー/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (488,7,'/admin_players/{id}','DELETE','管理プレイヤー/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (489,7,'/admin_players/{id}','PUT','管理プレイヤー/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (490,7,'/app_versions/{id:[0-9]+}/edit','GET','アプリバージョン/設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (491,7,'/app_versions/{id:[0-9]+}','PUT','アプリバージョン/設定(編集)/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (492,7,'/notices/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (493,7,'/notices','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (494,7,'/notices/{id:[0-9]+}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (495,7,'/notices/{id:[0-9]+}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (496,7,'/promotion_campaigns/new','GET','販促キャンペーン/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (497,7,'/promotion_campaigns','POST','販促キャンペーン/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (498,7,'/promotion_campaigns/{id}/edit','GET','販促キャンペーン/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (499,7,'/promotion_campaigns/{id}','PUT','販促キャンペーン/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (500,7,'/info_messages/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (501,7,'/info_messages','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (502,7,'/info_messages/{id}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (503,7,'/info_messages/{id}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (504,7,'/send_bulk_presents','PUT','プレゼント一括送信/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (505,7,'/send_bulk_presents','POST','プレゼント一括送信/確認画面/プレゼント一括配布実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (506,7,'/push_notifications/new','GET','プッシュ通知/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (507,7,'/push_notifications','POST','プッシュ通知/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (508,7,'/push_notifications/{id}/edit','GET','プッシュ通知/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (509,7,'/push_notifications/{id}','PUT','プッシュ通知/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (510,7,'/push_notifications/{id}/send','GET','プッシュ通知/詳細/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (511,7,'/limited_time_parameters/{id}/edit','GET','期間限定パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (512,7,'/limited_time_parameters/{id}','PUT','期間限定パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (513,7,'/game_parameters/{id}/{name}/edit','GET','汎用パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (514,7,'/game_parameters/{id}/{name}','PUT','汎用パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (515,7,'/rankings/','PUT','ランキング/各種csvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (516,7,'/ranking_excludes/create','GET','ランキング除外設定/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (517,7,'/ranking_excludes/register','POST','ランキング除外設定/登録/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (518,7,'/ranking_excludes/delete/{id}','GET','ランキング除外設定/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (519,7,'/console/top','GET','APIコンソール');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (520,7,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (521,7,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (522,7,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (523,7,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (524,7,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (525,7,'/roles','GET','権限レベル確認');
